Info_PepID,Info_pos,Prediction
P09592.2:2,335,1
P09592.2:2,336,1
P09592.2:2,337,1
P09592.2:2,338,1
P09592.2:2,339,-1
P09592.2:2,340,-1
P09592.2:2,341,1
P09592.2:2,342,1
P09592.2:2,343,1
P09592.2:2,344,1
P09592.2:2,345,1
P09592.2:2,346,-1
P09592.2:2,347,1
P09592.2:2,348,-1
P09592.2:2,349,1
P09592.2:2,350,1
P09592.2:2,351,-1
P09592.2:2,352,-1
P09592.2:2,353,1
P05674.1:2,335,1
P05674.1:2,336,1
P05674.1:2,337,1
P05674.1:2,338,1
P05674.1:2,339,-1
P05674.1:2,340,-1
P05674.1:2,341,1
P05674.1:2,342,1
P05674.1:2,343,1
P05674.1:2,344,1
P05674.1:2,345,1
P05674.1:2,346,-1
P05674.1:2,347,1
P05674.1:2,348,-1
P05674.1:2,349,1
P05674.1:2,350,1
P05674.1:2,351,-1
P05674.1:2,352,-1
P05674.1:2,353,1
P05674.1:2,354,-1
P05674.1:2,355,-1
P05674.1:2,356,1
P05674.1:2,357,1
P05674.1:2,358,1
P05674.1:2,359,-1
P05674.1:8,555,-1
P05674.1:8,556,1
P05674.1:8,557,-1
P05674.1:8,558,1
P05674.1:8,559,-1
P05674.1:8,560,1
P05674.1:8,561,-1
P05674.1:8,562,1
P05674.1:8,563,-1
P05674.1:8,564,1
P05674.1:8,565,1
P05674.1:8,566,-1
P05674.1:8,567,1
P05674.1:8,568,-1
P05674.1:8,569,-1
P05674.1:8,570,-1
P05674.1:8,571,1
P05674.1:8,572,1
P05674.1:8,573,1
P05674.1:8,574,1
P05674.1:8,575,1
P05674.1:8,576,1
P05674.1:8,577,1
P05674.1:8,578,-1
P05674.1:8,579,1
P03315.1:3,384,1
P03315.1:3,385,1
P03315.1:3,386,1
P03315.1:3,387,-1
P03315.1:3,388,-1
P03315.1:3,389,-1
P03315.1:3,390,1
P03315.1:3,391,1
P03315.1:3,392,1
P03315.1:3,393,1
P03315.1:4,394,-1
P03315.1:4,395,-1
